,characterName,imageFile,race,gender
0,Clementine Pennyfeather,WSW/13.jpg,W,F
1,Calvin's dad,CH/3.jpg,W,M
2,Mr. Robot,MR/2.jpg,W,M
3,Liz,SD/3.jpg,W,F
4,Sokka,ALA/5.jpg,A,M
5,Rachel Garrison,O/6.jpg,W,F
6,Nairobi,MONH/10.jpg,H,F
7,Phoebe Buffay,F/3.jpg,W,F
8,Draco Malfoy,HP/10.jpg,W,M
9,Robin Hood,RH/1.jpg,U,M
10,Laurel Lance,ARW/4.jpg,W,F
11,Maria,WSS/1.jpg,W,F
12,The Narrator,FC/2.jpg,W,M
13,Kenny Stowton,KE/6.jpg,W,M
14,Jane Margolis,BB/10.jpg,W,F
15,Alexander Hamilton,HAM/1.jpg,H,M
16,Cyrus Beene,SCDL/5.jpg,W,M
17,Agatha,CAS/8.jpg,A,F
18,Carlos Solis,DH/6.jpg,H,M
19,Diana Barrigan,WC/6.jpg,B,F
20,Johnny 'Drama' Chase,ENT/3.jpg,W,M
21,Colonel Graff,EG/2.jpg,W,M
22,Nymphadora Tonks,HP/29.jpg,W,F
23,Dagny Taggart,AS/1.jpg,W,F
24,Addison Montgomery,GA/10.jpg,W,F
25,Bertram Gilfoyle,SV/4.jpg,W,M
26,Dexter Morgan,D/1.jpg,W,M
27,Heywood,SR/4.jpg,W,M
28,Noah Puckerman,GLEE/9.jpg,W,M
29,Elizabeth Keen,BLKL/2.jpg,W,F
30,Dobby,HP/27.jpg,U,M
31,Erin Naird,SPF/4.jpg,W,F
32,Xander Harris,BVS/2.jpg,W,M
33,Beth March,LW/4.jpg,W,F
34,Ellis Wyatt,AS/5.jpg,W,M
35,Imperator Furiosa,MMFR/2.jpg,W,F
36,Ellen Ripley,A/2.jpg,W,F
37,Jessie,PK/5.jpg,U,F
38,Ms. Sharon Norbury,MG/8.jpg,W,F
39,Aram Mojtabai,BLKL/6.jpg,M,M
40,Marty Mikalski,CITW/4.jpg,W,M
41,Denny Crane,BL/2.jpg,W,M
42,Nick Young,CRA/2.jpg,A,M
43,Asha Greyjoy,GOT/30.jpg,W,F
44,Pippin Took,LOTR/9.jpg,W,M
45,Minerva McGonagall,HP/6.jpg,W,F
46,Dean Forester,GILG/12.jpg,W,M
47,Olivia Benson,SVU/1.jpg,W,F
48,Berlin,MONH/4.jpg,W,M
49,William Rawls,TW/9.jpg,W,M
50,Joyce Byers,ST/1.jpg,W,F
51,Agt. Wendell Pleakley,LS/4.jpg,U,M
52,Walter 'Radar' O'Reilly,MASH/6.jpg,W,M
53,Philip J. Fry,FUTR/1.jpg,W,M
54,Mycroft Holmes,SL/5.jpg,W,M
55,Norman Wilson,TW/19.jpg,B,M
56,Waylon Smithers,S/13.jpg,U,M
57,Cobra Bubbles,LS/5.jpg,B,M
58,Captain Hammer,DHSAB/2.jpg,W,M
59,Danny Reagan,BLB/1.jpg,W,M
60,Letty Ortiz,FF/3.jpg,H,F
61,Daisy 'Skye' Johnson,AoS/3.jpg,W,F
62,Junior Soprano,SOP/5.jpg,W,M
63,Kimmy Schmidt,UKS/1.jpg,W,F
64,Ka D'Argo,FAR/3.jpg,W,M
65,Ray Arnold,JP/5.jpg,B,M
66,Mike Ehrmantraut,BCS/2.jpg,W,M
67,Taystee Jefferson,ONB/6.jpg,B,F
68,Ernesto de la Cruz,COCO/3.jpg,H,M
69,Agent Smith,M/4.jpg,W,M
70,Michelle,R/6.jpg,W,F
71,Jake Ballard,SCDL/9.jpg,W,M
72,Stephanie Holden,BW/6.jpg,W,F
73,Mike McLintock,V/6.jpg,W,M
74,Tyler Winklevoss,SN/4.jpg,W,M
75,Lane Kim,GILG/3.jpg,A,F
76,Steve Hadley,CITW/6.jpg,W,M
77,Queen Gertrude ,HML/2.jpg,W,F
78,Mellie Grant,SCDL/7.jpg,W,F
79,Rachel Chu,CRA/1.jpg,A,F
80,Alex Dunphy,MF/10.jpg,W,F
81,Dwight Schrute,TO/2.jpg,W,M
82,John Hammond,JP/4.jpg,W,M
83,Kirk Lazarus,TRT/3.jpg,B,M
84,Count Alexei Karenin,AK/2.jpg,W,M
85,Claire Littleton,L/2.jpg,W,F
86,Emmet Brickowski,LEGO/3.jpg,U,M
87,Penelope,OD/3.jpg,U,F
88,Jack Crawford,HNB/4.jpg,B,M
89,Molly Weasley,HP/11.jpg,W,F
90,Mikaela Banes,TRNF/2.jpg,W,F
91,Rachel Green,F/1.jpg,W,F
92,Francisco d'Anconia,AS/6.jpg,H,M
93,H&#xE9;ctor,COCO/2.jpg,H,M
94,Barry Allen,FL/1.jpg,W,M
95,Ellen Parsons,DAM/2.jpg,W,F
96,Cheryl Blossom,RD/6.jpg,W,F
97,Nate Archibald,GOG/4.jpg,W,M
98,Flynn White,BB/6.jpg,W,M
99,Janet,GP/4.jpg,W,F
